	Country	City	Latitude	Longitude	Temperature	Humidity	Cloudiness	Wind Speed
4943	ca	saint-felicien	48.65	-72.45	23	53	90	11.41
2566	br	cachoeira	-12.6	-38.97	75.72	84	8	5.73
30331	ph	tagbubunga	11.13	124.4	81.12	100	0	11.43
15071	hn	pimienta	15.28	-87.97	72.48	75	8	1.81
46631	za	lydenburg	-25.1	30.46	57.09	97	48	1.7
9621	de	schwandorf	49.33	12.11	29.17	80	90	4.7
41651	ua	rakitnoye	49.69	30.47	18.48	92	88	10.76
33894	ro	poiana lacului	44.82	24.73	18.03	78	68	2.71
1645	be	marche-en-famenne	50.2	5.33	28.42	86	0	4.7
32586	ro	catunele	44.86	22.91	23.34	93	92	3.15
10087	dk	nyborg	55.31	10.8	29.91	100	32	11.77
4870	ca	pinawa	50.15	-95.88	27.93	80	80	8.41
41283	ua	frunzivka	47.33	29.76	17.67	87	0	9.75
45590	us	athens	32.2	-95.86	56.28	50	1	3.36
28396	ph	jovellar	13.07	123.6	83.1	81	0	3.15
43926	us	medfield	42.19	-71.31	35.01	69	1	6.93
33946	ro	provita de sus	45.13	25.63	17.67	75	56	2.59
10369	ec	puerto baquerizo moreno	-0.9	-89.6	79.32	100	8	8.97
13135	ge	tskneti	41.69	44.7	59	58	0	27.51
38098	ru	sharya	58.37	45.52	9.93	88	0	2.93
37870	ru	rebrikha	53.01	82.29	27.39	98	88	10.42
24206	mx	nuevo progreso	23.17	-97.95	70.14	100	0	8.41
44220	us	west saint paul	44.92	-93.1	28.81	74	1	3.36
21106	it	veglie	40.33	17.97	51.26	87	0	9.17
6686	co	caldono	2.8	-76.48	53.94	100	64	1.59
2399	br	arroio do meio	-29.4	-51.95	59.79	96	88	2.37
2051	bg	sandanski	41.57	23.28	34.95	88	88	1.92
30765	pk	ghotki	28.01	69.32	61.86	81	0	6.17
46715	za	virginia	-28.1	26.87	55.47	98	64	7.29
12259	gb	ashton-under-lyne	53.5	-2.1	31.55	100	12	2.24
18931	in	paradip	20.32	86.62	84.27	69	0	4.27
7595	cr	limon	9.99	-83.03	79.95	100	32	5.73
41264	ua	dublyany	49.5	23.39	23	92	90	8.95
39261	ru	zhigalovo	54.81	105.16	23.43	57	76	3.15
422	am	zaritap	39.64	45.51	41.61	49	88	4.72
40526	tr	bozova	37.36	38.53	50	76	0	18.34
21347	jp	hofu	34.05	131.57	44.04	100	90	3.36
31334	pl	sochaczew	52.23	20.25	28.4	68	40	11.41
30178	ph	semut	6.66	122.22	87.8	62	40	4.7
16289	id	grogol	-7.3	110.75	83.64	86	24	7.74
11405	fr	beauvais	49.43	2.08	33.8	86	0	9.17
4145	br	tocantins	-21.17	-43.03	67.62	98	88	3.38
39760	sl	largo	8.27	-12.15	74.64	91	32	3.38
18901	in	pallapatti	10.7	77.88	79.05	56	0	3.04
36696	ru	kurchatov	51.66	35.65	13.71	90	88	6.17
33674	ro	negomiru	44.83	23.17	20.82	77	80	2.71
15832	hu	nagyrede	47.77	19.85	30.2	86	90	9.17
26430	pa	gatun	9.29	-79.77	78.73	74	20	9.17
15466	hu	csaszartoltes	46.42	19.18	26.4	94	92	7.63
40595	tr	gumusyaka	41.05	28.04	48.47	93	0	6.93
23293	mx	acazulco	19.27	-99.43	76.77	42	40	12.75
29481	ph	payuhan	5.94	120.9	85.08	90	0	12.33
5771	cm	manjo	4.85	9.82	68.61	98	76	2.37
1607	be	landen	50.75	5.08	30.65	83	0	6.93
8746	de	ebersberg	48.08	11.97	30.2	86	75	4.7
15707	hu	kiskunmajsa	46.49	19.74	31.23	100	90	11.41
33327	ro	islaz	43.73	24.75	27.3	84	24	2.82
25653	nl	rhenen	51.96	5.57	32.72	100	90	3.36
33234	ro	harlau	47.43	26.9	25.74	79	20	13.87
1609	be	lebbeke	51.0	4.13	31.69	77	75	2.24
21444	jp	kani	35.4	137.06	44.6	93	75	25.28
18302	in	kollam	8.88	76.59	80.6	94	20	2.24
9414	de	oer-erkenschwick	51.63	7.25	27.21	73	0	1.12
6444	cn	xixiang	35.16	112.86	41.79	61	0	3.94
30127	ph	santo rosario	15.43	120.89	80.6	69	40	9.17
22887	mk	lukovo	41.35	20.6	32.79	98	92	1.36
36042	ru	ishimbay	53.45	56.04	-2.41	59	8	3.15
21364	jp	ijuin	31.62	130.4	53.6	100	75	6.93
15752	hu	letavertes	47.38	21.9	28.4	74	24	10.29
20461	it	genoa	44.42	8.95	46.4	52	40	14.99
37274	ru	novaya malykla	54.2	49.95	0.66	62	56	3.15
4557	ca	creemore	44.32	-80.1	26.6	68	1	12.1
11566	fr	dole	47.09	5.49	32	71	0	8.05
27050	ph	anislag	13.07	123.7	83.1	81	0	3.15
36326	ru	khvastovichi	53.47	35.09	16.32	86	92	7.96
5601	ci	mankono	8.06	-6.19	75.99	85	0	7.4
28242	ph	guinticgan	11.56	123.12	84.81	75	0	9.42
20226	it	carlentini	37.27	15.02	47.21	81	0	4.7
115	al	maliq	40.71	20.7	40.08	100	92	6.73
30145	ph	san vicente	15.84	120.5	86.52	71	0	4.61
26054	no	skjold	59.52	5.58	35.6	100	80	5.82
31962	py	mbuyapey	-26.2	-56.75	71.85	84	92	10.2
46628	za	lebowakgomo	-24.2	29.5	66.2	88	0	4.05
36472	ru	kopyevo	54.99	89.82	18.39	72	64	3.71
35767	ru	dukhovnitskoye	52.48	48.21	11.1	84	88	5.5
25011	my	kuala kangsar	4.77	100.93	79.05	88	75	3.36
10222	dm	marigot	15.53	-61.3	78.96	98	56	18.7
1829	be	wingene	51.07	3.27	34.2	95	75	6.93
23834	mx	guelavia	16.78	-96.33	73.4	40	90	6.93
13177	gh	elmina	5.08	-1.35	81.93	97	64	11.99
1537	be	hasselt	50.93	5.33	31.41	74	0	10.29
34929	rs	mali idos	45.71	19.67	32	84	75	3.36
30081	ph	santa paz	10.27	124.78	82.29	90	36	5.73
8691	de	cuxhaven	53.88	8.7	28.4	92	48	4.7
36385	ru	klimovsk	55.36	37.53	26.1	62	0	2.24
9956	dk	ejby	55.43	9.93	25.68	86	56	3.36
2783	br	coronel fabriciano	-19.52	-42.63	78.42	69	92	5.95
2742	br	coari	-4.11	-63.14	78.15	94	32	2.93
6830	co	el guamo	10.03	-74.98	79.59	75	12	9.19
30190	ph	sibulao	7.32	122.24	87.8	62	40	4.7
6414	cn	xiaoweizhai	26.19	107.51	43.32	91	92	4.27
6394	cn	wuhan	30.58	114.27	44.6	100	0	2.24
9376	de	nidderau	50.25	8.9	29.77	79	0	5.82
5242	cg	brazzaville	-4.26	15.28	77.95	78	92	1.12
39074	ru	yartsevo	55.07	32.7	19.11	80	80	3.49
26107	no	tolga	62.42	11.0	28.4	86	24	9.17
11580	fr	elancourt	48.78	1.96	32.67	87	0	10.29
19991	ir	shushtar	32.05	48.86	59	47	0	2.24
4249	br	videira	-27.0	-51.13	63.12	97	20	5.61
948	au	victor harbor	-35.55	138.62	66.2	39	20	13.87
16731	ie	youghal	51.95	-7.85	35.6	80	20	3.36
3143	br	itau de minas	-20.72	-46.75	68.34	89	12	2.82
7318	co	san juan nepomuceno	9.95	-75.08	79.59	75	12	9.19
27604	ph	buray	10.72	122.46	87.87	55	0	11.65
1947	bg	elin pelin	42.67	23.6	39.2	100	20	3.36
30270	ph	sumalig	8.0	123.66	83.19	79	12	4.27
39363	sd	kusti	13.17	32.67	64.2	56	0	2.71
29424	ph	paolbo	13.71	123.25	83.55	80	8	9.86
34038	ro	roma	47.83	26.6	24.8	79	20	13.87
10346	ec	montalvo	-1.8	-79.33	64.11	97	68	2.26
20017	is	eyrarbakki	63.87	-21.15	37.4	74	90	2.24
42539	us	san pablo	37.96	-122.34	54.25	100	90	4.7
21234	jp	atami	35.09	139.07	39.22	93	75	35.57
6206	cn	mingshui	47.17	125.92	32.25	86	0	12.55
20472	it	giulianova	42.75	13.95	44.6	81	92	13.87
33391	ro	lesu	47.32	24.75	22.44	93	44	1.92
31293	pl	pszow	50.04	18.4	24.8	68	88	3.36
23049	mn	moron	49.65	100.15	29.55	37	0	4.72
37688	ru	podolsk	55.42	37.55	26.08	62	0	2.24
30325	ph	taga	17.58	121.37	77.25	63	0	2.26
25478	nl	bodegraven	52.09	4.76	32.65	100	0	3.36
21059	it	torre del greco	40.78	14.37	50.4	58	40	12.75
748	at	velden am worthersee	46.62	14.05	27.46	58	75	2.24
46470	ws	falealupo	-13.5	-172.8	83.82	100	20	14.12
28749	ph	lumbayao	6.95	122.14	87.8	62	40	4.7
5184	cd	mangai	-4.05	19.53	73.11	95	68	2.04
38364	ru	staryye atagi	43.09	45.72	48.18	93	100	8.63
35988	ru	ikon-khalk	44.31	41.91	47.28	93	68	8.97
16182	id	baki	-7.61	110.78	86.61	56	0	3.6
19074	in	purushottampur	19.53	84.88	87.15	31	0	3.15
1827	be	wijnegem	51.23	4.53	32.88	83	0	4.7
32877	ro	darmanesti	44.92	25.78	25.74	92	56	5.82
30572	ph	tuka	6.52	124.58	87.69	60	12	1.7
6321	cn	shouguang	36.88	118.74	42.6	74	64	6.17
43187	us	sandpoint	48.28	-116.55	47.1	49	75	3.38
42072	us	tuscaloosa	33.21	-87.57	50	81	90	9.17
42573	us	south san jose hills	34.01	-117.9	66.94	32	90	3.36
18456	in	madhugiri	13.66	77.21	78.78	51	0	5.73
28390	ph	jomalig	14.71	122.37	80.22	100	44	9.75
7046	co	manta	5.01	-73.54	46.2	97	44	1.25
22911	mk	rostusa	41.61	20.6	32.79	98	92	1.36
16046	hu	taktaharkany	48.08	21.13	21.2	79	0	2.24
35141	ru	alnashi	56.19	52.48	4.26	79	12	8.19
24009	mx	lagos de moreno	21.35	-101.92	76.14	8	5	4.7
19071	in	purna	19.18	77.05	80.22	37	0	9.19
32651	ro	chitila	44.51	25.98	25.68	92	32	2.24
18766	in	narasapur	16.45	81.67	82.74	97	0	5.5
8111	cz	mikulovice	50.3	17.32	23.52	92	76	10.31
15577	hu	godollo	47.6	19.36	30.2	86	90	9.17
21850	jp	tenno	39.9	139.97	35.6	47	0	8.05
32505	ro	bustuchin	44.97	23.73	20.01	75	76	2.71
46069	us	clarksburg	39.28	-80.34	35.15	69	90	11.41
7443	co	tasco	5.91	-72.78	47.91	93	44	0.36
31978	py	pirapo	-26.85	-55.53	67.62	94	12	4.27
20648	it	montecchio maggiore	45.5	11.4	37.96	60	40	10.29
37236	ru	nizhniy bestyakh	61.96	129.91	-7.61	69	0	4.47
29355	ph	paluan	13.42	120.46	84.45	88	0	2.93
7638	cr	san rafael arriba	9.88	-84.08	73.4	73	40	6.93
29803	ph	san felipe	15.06	120.07	82.26	66	20	9.17
2924	br	gaspar	-26.93	-48.97	69.8	94	40	4.7
31804	pt	seia	40.42	-7.71	30.72	73	0	4.27
41194	ua	boyany	48.27	26.13	24.8	79	20	13.87
11184	et	kibre mengist	5.88	38.98	49.98	82	20	2.71
25263	ng	gbongan	7.47	4.35	75.54	95	56	3.38
17663	in	farrukhnagar	28.45	76.82	73.4	53	75	3.71
15477	hu	csokmo	47.03	21.3	28.4	74	68	10.29
35158	ru	andreapol	56.65	32.27	19.74	87	76	4.83
44877	us	albemarle	35.35	-80.2	42.17	100	90	13.87
10937	es	motril	36.75	-3.52	35.6	93	0	1.12
44117	us	troy	42.61	-83.15	30.36	63	1	13.87
2786	br	corrente	-10.44	-45.13	67.35	96	12	2.93
16611	ie	carrick-on-suir	52.35	-7.41	32.25	100	12	4.94
10008	dk	herning	56.13	8.98	25.38	86	92	6.93
4573	ca	deseronto	44.2	-77.03	27.48	39	20	13.87
19662	in	udaipur	23.53	91.48	66.2	88	0	4.27
26293	nz	taneatua	-38.07	177.02	67.89	100	24	5.95
980	az	gilazi	40.87	49.34	55.65	68	8	6.73
33063	ro	fratesti	43.97	25.97	25.65	92	36	2.24
14294	gr	thimiana	38.32	26.13	55.92	94	0	13
10594	eg	cairo	30.05	31.25	64.4	18	0	16.11
36565	ru	krasnokholm	51.6	54.16	8.58	65	24	5.95
26730	pe	palpa	-14.53	-75.19	57.27	85	64	2.15
38857	ru	verkhnechusovskiye gorodki	58.17	57.11	6.06	80	0	10.42
2194	bo	machacamarca	-18.17	-67.03	44.31	100	0	7.18
37204	ru	nikolayevka	54.15	45.14	2.46	66	68	2.93
33330	ro	ivanesti	46.65	27.45	26.6	86	90	5.28
26785	pe	santa rosa	-6.77	-79.83	69.8	88	0	13.87
16294	id	jatibarang	-6.97	109.06	83.55	70	20	2.15
4416	ca	aldergrove	49.06	-122.46	48.58	66	1	1.36
36450	ru	komsomolskoye	55.26	47.54	3.99	71	20	2.71
19963	ir	ramhormoz	31.28	49.6	60.8	55	0	3.49
31961	py	mbutuy	-24.97	-56.3	74.19	89	80	6.4
23885	mx	huichapan	20.38	-99.65	68	49	5	17.22
22750	md	leova	46.48	28.26	19.65	89	0	5.73
46078	us	south charleston	38.37	-81.7	44.6	93	90	4.94
15966	hu	sarkeresztur	47.01	18.54	27.12	94	92	8.41
23557	mx	chautla	18.95	-98.15	60.8	59	40	8.05
1212	ba	stupari	44.31	18.68	26.6	100	90	8.05
37999	ru	sasykoli	47.55	47.0	30.45	97	92	7.96
34573	ro	ulmeni	45.07	26.65	18.03	76	48	3.15
27973	ph	cullalabo	17.1	121.7	80.94	78	0	4.94
11404	fr	beausoleil	43.75	7.42	44.96	74	75	10.29
19921	ir	khorramshahr	30.44	48.17	62.6	67	0	1.36
8514	de	bad lippspringe	51.78	8.82	24.8	79	0	3.36
7182	co	policarpa	1.63	-77.46	66.36	98	100	1.92
992	az	kesla	40.4	49.9	51.8	87	0	20.8
16630	ie	cork	51.9	-8.5	35.6	80	20	3.36
20081	it	arco	45.92	10.88	39.2	60	40	10.29
37036	ru	milkovo	54.72	158.62	20.91	52	64	7.74
19299	in	santoshpur	22.53	88.26	77	88	0	4.61
32927	ro	dolhasca	47.43	26.6	24.8	79	20	13.87
22559	lu	nospelt	49.68	6.01	30.87	86	0	10.29
42611	us	watsonville	36.91	-121.76	54.91	76	40	33.33
13678	gr	kariotissa	40.77	22.31	51.8	57	20	6.93
20489	it	gualdo tadino	43.23	12.78	32	97	90	4.7
46528	yt	boueni	-12.9	45.08	77	94	0	3.36
8490	de	bad doberan	54.1	11.9	26.6	92	0	4.7
13275	gn	lola	7.8	-8.53	69.06	97	32	5.17
706	at	reutte	47.48	10.72	25.43	92	76	3.36
22883	mk	kumanovo	42.13	21.71	44.6	75	75	9.17
29794	ph	san eduardo	12.17	125.45	81.39	97	56	9.53
27388	ph	bayanga	7.54	124.24	76.44	89	36	3.38
31843	pt	valega	40.84	-8.58	42.8	60	0	9.17
31458	pt	alcains	39.92	-7.46	33.42	65	0	11.32
40141	th	den chai	17.98	100.05	72.07	69	88	2.82
17272	in	bhum	18.47	75.67	77.61	37	0	9.19
4275	bs	dunmore town	25.5	-76.65	76.26	96	0	22.97
43691	us	kennebunk	43.38	-70.55	30.72	79	68	3.38
26096	no	sveio	59.54	5.35	35.6	100	80	5.82
14356	gr	vironia	41.28	23.23	34.95	88	88	1.92
16224	id	buduran	-7.27	112.56	83.19	97	8	6.4
22353	ls	teyateyaneng	-29.15	27.73	43.23	88	24	2.59
35379	ru	berikulskiy	55.53	88.14	20.55	80	64	3.94
30218	ph	sindon	17.06	122.02	74.55	99	68	2.71
42805	us	cocoa beach	28.32	-80.61	68.38	94	75	13.87
18024	in	jhusi	25.43	81.93	80.49	60	8	5.84
46453	vn	vinh yen	21.31	105.6	68	60	20	9.17
23951	mx	jaltipan	17.97	-94.7	78.8	88	40	11.41
26531	pa	rio hato	8.38	-80.17	77.16	83	8	12.77
