	Country	City	Latitude	Longitude	Temperature	Humidity	Cloudiness	Wind Speed
2169	bo	colomi	-17.35	-65.87	64.4	45	75	8.05
4926	ca	saint-andre-avellin	45.72	-75.05	25.77	45	20	4.7
20538	it	lerici	44.07	9.92	28.9	61	75	18.34
19984	ir	shahr-e kord	32.33	50.86	30.2	36	0	2.24
43036	us	winter springs	28.7	-81.31	69.4	77	1	11.41
5611	ci	sinfra	6.62	-5.91	75.81	88	44	3.71
36187	ru	kara-tyube	44.63	45.44	39.99	99	92	5.28
38461	ru	syumsi	57.11	51.61	10.2	80	56	5.17
11613	fr	forbach	49.19	6.89	24.01	92	0	3.36
34656	ro	vama buzaului	45.58	25.98	23.61	98	56	1.36
13141	ge	zugdidi	42.5	41.86	51.8	100	90	11.41
39423	se	jonkoping	57.78	14.18	23	67	24	5.82
37851	ru	rakhya	60.09	30.84	17.6	85	90	15.66
37389	ru	novyye lapsary	56.07	47.21	10.4	60	0	8.95
36656	ru	kstovo	56.15	44.2	15.8	72	0	4.47
37040	ru	mindyak	54.02	58.79	6.8	84	0	2.24
27644	ph	cabanatuan	15.49	120.97	80.6	69	40	9.17
22229	kz	zachagansk	51.18	51.34	6.8	84	0	8.95
21676	jp	oga	39.87	139.85	35.6	47	0	8.05
41353	ua	kiliya	45.46	29.26	26.6	92	36	5.82
11625	fr	gaillard	46.19	6.22	33.93	78	40	16.11
45670	us	haltom city	32.8	-97.27	57.74	26	5	5.73
28456	ph	kibangay	8.05	124.89	76.08	98	32	2.82
44182	us	monticello	45.31	-93.79	28.56	86	1	5.82
7033	co	madrid	4.73	-74.26	57.2	82	75	2.24
37307	ru	novoilinskiy	57.9	55.48	14	66	0	17.9
15095	hn	rancho grande	14.68	-87.5	84.2	45	75	19.46
15988	hu	soskut	47.41	18.82	30.2	86	90	9.17
40416	tn	akkudah	35.87	10.57	53.6	50	20	3.36
23446	mx	baca	21.1	-89.42	78.8	74	40	11.41
14390	gr	yerani	35.35	24.4	48.2	81	20	3.38
18669	in	mulbagal	13.17	78.4	75.9	59	0	4.16
17656	in	farakka	24.82	87.9	80.58	52	0	3.6
12415	gb	coalburn	55.58	-3.9	35.6	80	48	1.12
15549	hu	fehergyarmat	47.98	22.52	28.4	79	12	4.7
12736	gb	londonderry	55.0	-7.25	38.91	86	68	14.67
42985	us	san carlos park	26.47	-81.8	71.65	87	90	9.17
35903	ru	gorbatovka	56.26	43.75	15.8	72	0	4.47
8004	cz	jevicko	49.63	16.71	22.62	68	0	14.99
35805	ru	elista	46.31	44.26	37.4	93	20	15.66
7337	co	san pedro	6.46	-75.56	60.8	93	75	2.24
37150	ru	narovchat	53.88	43.69	3.18	64	76	2.93
41927	ua	zlynka	48.49	31.54	21.27	90	80	13.89
35363	ru	belyy yar	58.44	85.04	20.82	72	92	5.95
41408	ua	krasnyy oktyabr	48.25	38.2	35.04	96	92	11.65
10780	es	cuenca	40.07	-2.13	26.85	71	0	18.37
16367	id	lumajang	-8.13	113.22	85.17	96	0	2.59
6433	cn	xinxiang	35.31	113.87	47.19	52	0	1.25
16232	id	ciawi	-6.53	106.58	78.8	88	40	18.34
14175	gr	prokhoma	40.8	22.66	51.8	57	20	6.93
16949	in	antri	26.06	78.21	72.75	60	20	4.94
38681	ru	udarnyy	54.34	42.86	4.62	60	76	2.71
832	au	devonport	-41.18	146.35	59.79	62	0	9.08
11821	fr	merville	50.64	2.64	35.64	86	80	8.05
39801	sn	bakel	14.9	-12.45	75.72	22	0	11.43
24703	mx	tila	17.4	-92.48	69.51	94	44	1.81
16794	il	qiryat yam	32.85	35.07	65.28	100	0	5.5
41275	ua	dzhuryn	48.68	28.29	19.38	88	44	11.21
27228	ph	balingcanaway	15.48	120.69	80.6	69	40	9.17
18722	in	nagireddipalle	14.27	79.1	80.04	53	0	3.83
34804	ro	zorlentu mare	45.45	21.96	31.1	92	75	4.7
15457	hu	cigand	48.26	21.89	21.2	79	0	2.24
45019	us	englewood	39.88	-84.3	32.92	92	90	17.22
349	am	ranchpar	40.03	44.37	55.4	50	75	1.12
39210	ru	zavety ilicha	49.03	140.25	33.51	72	20	10.31
18679	in	mundwa	27.07	73.82	71.76	35	0	5.28
3119	br	itapeva	-23.97	-48.87	69.87	93	24	4.83
22160	kz	ekibastuz	51.67	75.37	34.41	95	80	7.74
27800	ph	cansilayan	10.56	123.02	84.72	63	0	10.76
44889	us	clemmons	36.02	-80.38	37.18	93	90	9.17
26404	pa	david	8.43	-82.43	82.4	78	20	2.24
1205	ba	solina	44.56	18.69	26.22	93	92	2.82
27127	ph	bacon	13.04	124.04	80.85	100	24	8.63
29027	ph	manubul	5.47	120.8	83.37	100	48	11.65
27054	ph	anonang	16.11	120.44	83.01	60	0	3.38
13989	gr	nea makri	38.08	23.98	46.29	70	0	4.7
3078	br	itabira	-19.62	-43.22	71.6	83	0	2.24
10284	dz	algiers	36.76	3.05	42.8	93	40	4.7
35678	ru	dedovichi	57.55	29.95	23.34	87	56	9.19
45057	us	marion	40.59	-83.13	32.45	76	90	12.75
34049	ro	rosiesti	46.43	27.88	21.36	86	0	5.39
39720	sk	vrutky	49.12	18.92	22.48	92	0	1.12
32399	ro	botoroaga	44.15	25.54	25.65	92	32	2.24
38688	ru	ufimskiy	56.71	58.05	7.23	83	0	6.4
22474	lu	bereldange	49.66	6.13	30.87	86	0	10.29
10884	es	logrono	42.47	-2.45	35.6	96	75	11.41
27746	ph	calongbuyan	17.18	120.47	84.27	49	0	4.05
2251	bo	viloco	-16.95	-67.55	42.69	90	0	1.59
7130	co	otanche	5.66	-74.18	66.09	100	68	0.92
41617	ua	pidhorodna	48.11	30.89	19.02	86	0	11.77
37674	ru	plyussa	58.42	29.42	19.11	91	56	5.61
3386	br	milagres	-7.28	-38.95	69.69	93	68	3.94
42787	us	bellview	30.46	-87.32	58.59	54	40	12.75
6907	co	guachucal	0.96	-77.73	60.51	99	88	2.04
10	af	acin	34.08	70.67	59	62	20	3.38
46464	wf	halalo	-13.35	-176.18	80.4	100	64	9.75
14664	gt	santa catarina pinula	14.57	-90.5	68	82	20	0.13
32611	ro	cerna	45.08	28.32	26.6	92	0	5.82
13102	ge	khoni	42.32	42.43	51.8	100	90	11.41
34965	rs	pirot	43.15	22.59	33.8	80	75	11.41
41326	ua	kalanchak	46.26	33.29	29.55	92	0	15.23
45193	us	yukon	35.51	-97.76	52.09	43	1	5.82
3097	br	itajuipe	-14.68	-39.37	69.51	96	0	2.82
21725	jp	sadowara	32.03	131.43	55.4	93	75	9.17
26572	pa	volcan	8.77	-82.63	82.4	78	20	2.24
21247	jp	chitose	42.82	141.65	33.8	43	20	4.7
31947	py	itaugua	-25.38	-57.33	73.4	94	90	8.05
29784	ph	san casimiro	15.55	120.78	80.6	69	40	9.17
4140	br	timon	-5.1	-42.82	80.6	78	75	4.7
6339	cn	sujiatun	41.66	123.34	35.6	34	0	4.47
9978	dk	gilleleje	56.12	12.31	24.37	85	32	3.36
9273	de	marl	51.65	7.08	27.19	73	0	1.12
16492	id	sidoarjo	-7.45	112.72	83.19	97	8	6.4
20603	it	melendugno	40.27	18.33	51.22	87	0	9.17
43449	us	jasper	38.39	-86.93	33.8	86	90	12.75
43030	us	westview	25.88	-80.24	78.55	74	1	13.87
4606	ca	fairview	56.07	-118.4	37.4	69	75	3.36
20145	it	bisignano	39.52	16.28	30.2	100	90	13.87
41049	tz	namanyere	-7.52	31.05	53.67	90	20	2.93
32662	ro	ciocanesti	44.6	25.85	25.72	92	32	5.82
41336	ua	katyuzhanka	50.81	30.14	20.23	92	92	8.95
12436	gb	crewe	53.1	-2.43	30.22	100	12	2.24
31514	pt	barcelos	41.54	-8.62	42.8	60	0	9.17
33968	ro	racoasa	46.0	26.88	26.6	86	90	2.59
22651	lv	preili	56.3	26.72	22.89	81	44	13.67
3661	br	piracuruca	-3.93	-41.7	70.32	93	8	3.38
21655	jp	nishiwaki	34.98	134.97	44.64	87	75	24.16
4738	ca	lethbridge	49.7	-112.83	37.4	69	20	14.99
7707	cu	guantanamo	20.14	-75.21	78.8	65	20	4.7
7556	co	zarzal	4.39	-76.07	69.8	88	40	6.93
43170	us	hailey	43.52	-114.31	39.2	60	40	1.92
42455	us	orange cove	36.62	-119.31	55.4	87	90	3.38
14271	gr	stefanovikion	39.47	22.73	46.4	65	20	8.05
9403	de	oberkirch	48.53	8.08	30.15	81	0	8.05
8406	cz	vysoke myto	49.95	16.15	25.77	85	0	5.82
26659	pe	huayucachi	-12.13	-75.23	37.56	83	44	1.59
46063	us	white center	47.52	-122.35	53.64	53	40	10.29
3002	br	ibiracu	-19.83	-40.37	80.6	83	20	8.05
5054	ca	timmins	48.47	-81.33	10.4	43	5	4.7
20041	it	acri	39.48	16.38	41.23	100	90	13.87
16624	ie	claremorris	53.72	-9.0	34.14	99	76	8.63
12890	gb	rosehearty	57.68	-2.12	32	97	8	2.24
40323	th	thung song	8.16	99.68	78.8	78	20	3.15
18096	in	kamareddi	18.32	78.35	87.24	38	100	6.17
22058	ke	sotik	-0.68	35.12	48.72	91	8	8.63
37810	ru	provideniya	64.38	-173.3	21.2	85	90	13.42
5589	ci	duekoue	6.74	-7.35	73.11	97	0	5.17
21025	it	subiaco	41.92	13.1	46.8	81	75	13.87
44172	us	lino lakes	45.16	-93.09	28.4	79	90	4.5
12493	gb	durham	54.77	-1.57	30.92	80	0	9.17
46052	us	tacoma	47.25	-122.44	53.82	57	1	4.7
9298	de	mettlach	49.5	6.6	28.04	85	0	10.29
20208	it	canelli	44.72	8.28	38.16	52	40	14.99
40438	tn	manzil tamim	36.78	10.99	50.86	66	0	6.93
5235	cf	obo	5.4	26.5	71.22	88	80	3.49
46353	ve	nirgua	10.15	-68.56	63.57	94	8	2.37
45052	us	lyndhurst	41.52	-81.49	33.57	59	90	19.46
9062	de	ihlow	51.88	13.33	22.21	92	44	2.24
35450	ru	bolshaya atnya	56.25	49.45	5.79	81	44	3.38
766	at	wolfsberg	46.84	14.84	26.58	58	75	2.24
25084	my	tangkak	2.27	102.55	80.6	83	75	3.36
24580	mx	teapa	17.55	-92.95	78.8	83	20	4.7
14622	gt	san lorenzo	14.48	-91.52	78.15	93	48	0.92
36894	ru	lyubinskiy	55.15	72.69	19.4	85	75	6.71
40651	tr	mardin	37.31	40.74	44.04	82	0	5.5
44986	us	blue ash	39.23	-84.38	33.8	99	90	10.29
46062	us	west richland	46.3	-119.36	61.59	27	1	5.82
1266	bd	badarganj	25.67	89.05	79.14	59	0	7.63
3839	br	salgado de sao felix	-7.35	-35.43	76.1	74	20	6.93
35752	ru	dubki	43.02	46.84	44.6	93	40	17.9
29793	ph	sandulot	9.1	123.02	80.6	88	40	6.93
6292	cn	sanmenxia	34.77	111.18	45.39	66	0	3.38
19709	in	vadakku valliyur	8.38	77.65	80.13	78	0	2.93
34491	ro	tileagd	47.07	22.2	28.4	74	48	10.29
16644	ie	enniscorthy	52.5	-6.56	23.88	87	24	4.5
20172	it	brunico	46.8	11.93	24.8	73	75	1.12
31763	pt	rio de mouro	38.77	-9.33	49.24	70	0	9.17
14435	gt	chiche	15.01	-91.06	57.54	56	0	3.15
2234	bo	santa rosa	-14.17	-66.88	72.84	97	20	4.16
46723	za	warrenton	-28.11	24.85	59.16	97	80	11.54
20932	it	san pietro vernotico	40.49	18.0	51.04	87	0	9.17
37296	ru	novocheboksarsk	56.11	47.48	10.4	60	0	8.95
6700	co	capitanejo	6.53	-72.7	49.62	87	36	1.7
13259	gn	dalaba	10.7	-12.25	69.6	76	8	4.38
32937	ro	dornesti	47.87	26.02	24.8	79	20	13.87
25502	nl	delfzijl	53.33	6.92	29.77	100	90	4.7
12652	gb	kemnay	57.23	-2.45	32	97	20	2.24
19583	in	teonthar	24.98	81.65	74.55	56	64	8.52
42624	us	windsor	38.55	-122.82	52.3	100	90	7.52
25493	nl	capelle	51.93	4.58	33.84	83	56	4.7
1190	ba	puracic	44.55	18.48	26.22	93	92	2.82
19547	in	talen	23.57	76.72	76.08	37	0	4.72
7870	cz	cercany	49.85	14.71	27.34	92	90	11.41
14816	hn	concepcion del sur	14.8	-88.17	72.48	75	8	1.81
6649	co	bochalema	7.61	-72.65	80.6	69	40	2.24
44171	us	lakeville	44.65	-93.24	28.81	92	1	4.7
27584	ph	bulod	9.68	123.15	80.6	88	40	6.93
17575	in	dhenkanal	20.67	85.6	73.4	94	75	4.38
32724	ro	comlosu mare	45.89	20.63	32	84	90	1.12
21149	it	zogno	45.8	9.67	40.03	93	75	5.82
39384	sd	umm durman	15.64	32.44	84.2	16	0	3.36
46092	us	caledonia	42.81	-87.92	28.11	74	75	17.22
11478	fr	castelnau-le-lez	43.63	3.9	41.58	33	0	19.46
41799	ua	turbiv	49.35	28.72	21.27	85	76	13.67
33404	ro	lipova	46.72	27.23	26.6	86	90	2.59
24807	mx	tuxtla	18.45	-95.22	73.02	100	88	6.73
34636	ro	valea mare	44.78	25.23	19.29	78	64	2.71
33556	ro	micasasa	46.08	24.12	30.2	86	90	3.36
22087	kh	lumphat	13.5	106.98	78.78	78	56	4.72
31391	pl	ustrzyki dolne	49.43	22.58	16.32	86	20	3.6
42917	us	mims	28.66	-80.84	68.72	100	1	12.75
32583	ro	cateasca	44.77	25.08	19.29	78	64	2.71
41850	ua	vladyslavivka	45.17	35.38	40.08	100	0	17.69
37488	ru	orel-izumrud	43.46	39.92	53.6	81	90	4.47
42975	us	richmond heights	25.63	-80.37	78.51	69	1	9.17
43376	us	south elgin	41.99	-88.29	31.17	63	1	13.87
30261	ph	sulangan	10.94	125.83	82.11	100	88	13
36124	ru	kaluga	54.53	36.28	14.88	81	88	3.04
36792	ru	lermontovka	47.15	134.34	31.17	66	0	9.98
37695	ru	pogranichnyy	44.41	131.38	36.66	28	0	3.38
27607	ph	burgos	16.07	121.05	76.89	77	24	2.48
36815	ru	levikha	57.58	59.9	7.95	80	0	6.17
15780	hu	medgyesegyhaza	46.5	21.03	26.67	90	68	9.75
40876	tz	gairo	-6.15	36.87	63.57	99	56	2.71
8030	cz	klecany	50.18	14.41	28.4	92	90	11.41
27875	ph	catayauan	18.16	121.65	74.55	94	36	4.16
1197	ba	sarajevo	43.85	18.38	26.6	100	90	8.05
30831	pk	khalabat	34.06	72.89	59	72	75	3.15
36888	ru	lysva	58.11	57.81	4.71	76	8	9.64
23888	mx	huiloapan	18.75	-97.32	57.09	98	44	2.04
41679	ua	ruzhyn	49.72	29.2	19.47	88	88	11.77
40110	th	bang saphan	11.21	99.51	78.8	94	20	4.7
31349	pl	strzelce krajenskie	52.88	15.53	21.09	85	0	2.93
44906	us	hendersonville	35.32	-82.46	53.42	66	1	11.41
27026	ph	amdus	9.88	123.1	80.6	88	40	6.93
11691	fr	jouy-le-moutier	49.01	2.04	33.12	90	40	6.93
4560	ca	crystal beach	45.05	-79.4	28.4	36	1	6.93
37089	ru	moskovskiy	55.6	37.35	25.99	58	0	2.82
21264	jp	fujimi	35.87	139.56	36.01	100	90	10.29
540	ar	san vicente	-34.98	-58.38	61.56	55	0	10.29
31700	pt	oliveira de azemeis	40.84	-8.48	42.8	60	0	9.17
28284	ph	himaya	10.45	122.83	82.74	77	20	3.27
46606	za	hermanus	-34.42	19.23	57.36	99	88	2.93
23584	mx	chilchota	19.85	-102.13	78.8	29	5	2.59
7314	co	san juan de arama	3.35	-73.89	68.97	83	36	2.04
23525	mx	cardonal	20.62	-99.12	52.86	92	12	3.27
35330	ru	belaya glina	46.08	40.87	44.94	90	24	24.99
16330	id	kefamenanu	-9.45	124.48	79.59	71	76	2.15
24489	mx	santa cruz del valle	20.53	-103.43	80.6	13	5	9.17
44415	us	conway	43.98	-71.12	25.7	68	1	2.26
4364	bw	tamasane	-22.32	27.37	70.68	71	0	9.75
